"Id","Prediction1"
"2139","90"
"2140","71"
"2141","94"
"2142","94"
"2143","96"
"2144","55"
"2145","12"
"2146","63"
"2147","10"
"2148","39"
"2149","83"
"2150","99"
"2151","55"
"2152","73"
"2153","10"
"2154","95"
"2155","45"
"2156","98"
"2157","71"
"2158","39"
"2159","60"
"2160","31"
"2161","39"
"2162","10"
"2163","25"
"2164","25"
"2165","73"
"2166","12"
"2167","95"
"2168","10"
"2169","55"
"2170","18"
"2171","25"
"2172","76"
"2173","10"
"2174","39"
"2175","83"
"2176","76"
"2177","76"
"2178","62"
"2179","10"
"2180","61"
"2181","33"
"2182","23"
"2183","22"
"2184","87"
"2185","39"
"2186","9"
"2187","31"
"2188","94"
"2189","76"
"2190","83"
"2191","10"
"2192","83"
"2193","95"
"2194","95"
"2195","71"
"2196","12"
"2197","42"
"2198","60"
"2199","71"
"2200","0"
"2201","76"
"2202","76"
"2203","31"
"2204","76"
"2205","62"
"2206","94"
"2207","71"
"2208","21"
"2209","81"
"2210","65"
"2211","45"
"2212","20"
"2213","3"
"2214","71"
"2215","76"
"2216","62"
"2217","71"
"2218","12"
"2219","60"
"2220","99"
"2221","39"
"2222","95"
"2223","36"
"2224","95"
"2225","99"
"2226","1"
"2227","16"
"2228","16"
"2229","39"
"2230","76"
"2231","62"
"2232","99"
"2233","28"
"2234","62"
"2235","76"
"2236","95"
"2237","40"
"2238","76"
"2239","24"
"2240","41"
"2241","39"
"2242","39"
"2243","25"
"2244","10"
"2245","81"
"2246","39"
"2247","60"
"2248","23"
"2249","71"
"2250","39"
"2251","39"
"2252","39"
"2253","63"
"2254","76"
"2255","39"
"2256","39"
"2257","98"
"2258","95"
"2259","76"
"2260","76"
"2261","29"
"2262","60"
"2263","99"
"2264","71"
"2265","39"
"2266","60"
"2267","94"
"2268","39"
"2269","12"
"2270","62"
"2271","12"
"2272","25"
"2273","10"
"2274","73"
"2275","76"
"2276","62"
"2277","76"
"2278","39"
"2279","99"
"2280","39"
"2281","12"
"2282","33"
"2283","39"
"2284","71"
"2285","39"
"2286","11"
"2287","3"
"2288","82"
"2289","95"
"2290","12"
"2291","93"
"2292","63"
"2293","99"
"2294","94"
"2295","76"
"2296","12"
"2297","12"
"2298","62"
"2299","95"
"2300","99"
"2301","65"
"2302","95"
"2303","76"
"2304","31"
"2305","10"
"2306","59"
"2307","76"
"2308","99"
"2309","70"
"2310","39"
"2311","10"
"2312","30"
"2313","76"
"2314","95"
"2315","39"
"2316","95"
"2317","39"
"2318","39"
"2319","60"
"2320","95"
"2321","99"
"2322","30"
"2323","39"
"2324","10"
"2325","39"
"2326","18"
"2327","25"
"2328","83"
"2329","39"
"2330","39"
"2331","76"
"2332","76"
"2333","71"
"2334","83"
"2335","12"
"2336","39"
"2337","39"
"2338","10"
"2339","76"
"2340","31"
"2341","71"
"2342","10"
"2343","99"
"2344","39"
"2345","60"
"2346","71"
"2347","71"
"2348","18"
"2349","62"
"2350","87"
"2351","70"
"2352","71"
"2353","39"
"2354","11"
"2355","0"
"2356","22"
"2357","87"
"2358","87"
"2359","71"
"2360","71"
"2361","18"
"2362","72"
"2363","9"
"2364","94"
"2365","23"
"2366","99"
"2367","62"
"2368","72"
"2369","70"
"2370","94"
"2371","99"
"2372","71"
"2373","39"
"2374","62"
"2375","47"
"2376","95"
"2377","76"
"2378","39"
"2379","39"
"2380","60"
"2381","95"
"2382","55"
"2383","94"
"2384","62"
"2385","31"
"2386","71"
"2387","9"
"2388","65"
"2389","99"
"2390","39"
"2391","87"
"2392","76"
"2393","12"
"2394","64"
"2395","31"
"2396","83"
"2397","39"
"2398","94"
"2399","60"
"2400","95"
"2401","12"
"2402","39"
"2403","12"
"2404","99"
"2405","12"
"2406","76"
"2407","0"
"2408","13"
"2409","9"
"2410","62"
"2411","59"
"2412","39"
"2413","87"
"2414","39"
"2415","60"
"2416","65"
"2417","83"
"2418","62"
"2419","13"
"2420","76"
"2421","65"
"2422","39"
"2423","76"
"2424","90"
"2425","12"
"2426","68"
"2427","76"
"2428","95"
"2429","10"
"2430","41"
"2431","23"
"2432","25"
"2433","71"
"2434","95"
"2435","71"
"2436","76"
"2437","76"
"2438","27"
"2439","31"
"2440","30"
"2441","60"
"2442","95"
"2443","25"
"2444","99"
"2445","18"
"2446","60"
"2447","76"
"2448","12"
"2449","76"
"2450","39"
"2451","71"
"2452","71"
"2453","76"
"2454","87"
"2455","39"
"2456","9"
"2457","95"
"2458","39"
"2459","71"
"2460","39"
"2461","59"
"2462","23"
"2463","60"
"2464","94"
"2465","70"
"2466","87"
"2467","95"
"2468","39"
"2469","95"
"2470","60"
"2471","95"
"2472","99"
"2473","45"
"2474","99"
"2475","18"
"2476","39"
"2477","99"
"2478","71"
"2479","79"
"2480","54"
"2481","1"
"2482","39"
"2483","23"
"2484","70"
"2485","39"
"2486","12"
"2487","10"
"2488","76"
"2489","12"
"2490","10"
"2491","76"
"2492","76"
"2493","81"
"2494","98"
"2495","65"
"2496","39"
"2497","39"
"2498","9"
"2499","12"
"2500","70"
"2501","87"
"2502","45"
"2503","39"
"2504","54"
"2505","25"
"2506","86"
"2507","76"
"2508","65"
"2509","23"
"2510","39"
"2511","12"
"2512","76"
"2513","95"
"2514","95"
"2515","41"
"2516","71"
"2517","81"
"2518","47"
"2519","76"
"2520","81"
"2521","70"
"2522","67"
"2523","25"
"2524","76"
"2525","55"
"2526","71"
"2527","45"
"2528","39"
"2529","10"
"2530","73"
"2531","95"
"2532","24"
"2533","94"
"2534","94"
"2535","12"
"2536","76"
"2537","12"
"2538","39"
"2539","12"
"2540","25"
"2541","39"
"2542","72"
"2543","39"
"2544","71"
"2545","95"
"2546","28"
"2547","11"
"2548","25"
"2549","95"
"2550","62"
"2551","1"
"2552","0"
"2553","39"
"2554","94"
"2555","25"
"2556","60"
"2557","12"
"2558","71"
"2559","39"
"2560","54"
"2561","71"
"2562","39"
"2563","0"
"2564","9"
"2565","71"
"2566","12"
"2567","39"
"2568","55"
"2569","95"
"2570","39"
"2571","25"
"2572","76"
"2573","71"
"2574","19"
"2575","12"
"2576","94"
"2577","95"
"2578","10"
"2579","99"
"2580","76"
"2581","76"
"2582","39"
"2583","70"
"2584","76"
"2585","40"
"2586","39"
"2587","39"
"2588","71"
"2589","70"
"2590","39"
"2591","94"
"2592","96"
"2593","65"
"2594","10"
"2595","10"
"2596","94"
"2597","39"
"2598","71"
"2599","95"
"2600","39"
"2601","12"
"2602","71"
"2603","39"
"2604","39"
"2605","71"
"2606","76"
"2607","13"
"2608","95"
"2609","55"
"2610","60"
"2611","39"
"2612","95"
"2613","62"
"2614","55"
"2615","10"
"2616","12"
"2617","94"
"2618","70"
"2619","96"
"2620","82"
"2621","39"
"2622","71"
"2623","95"
"2624","39"
"2625","76"
"2626","61"
"2627","35"
"2628","31"
"2629","81"
"2630","62"
"2631","31"
"2632","73"
"2633","71"
"2634","45"
"2635","90"
"2636","39"
"2637","12"
"2638","76"
"2639","65"
"2640","60"
"2641","0"
"2642","60"
"2643","40"
"2644","10"
"2645","10"
"2646","95"
"2647","24"
"2648","39"
"2649","62"
"2650","81"
"2651","99"
"2652","39"
"2653","39"
"2654","76"
"2655","39"
"2656","10"
"2657","25"
"2658","10"
"2659","99"
"2660","39"
"2661","11"
"2662","10"
"2663","99"
"2664","71"
"2665","25"
"2666","54"
"2667","39"
"2668","39"
"2669","76"
"2670","33"
"2671","71"
"2672","10"
"2673","60"
"2674","54"
"2675","39"
"2676","81"
"2677","39"
"2678","76"
"2679","62"
"2680","95"
"2681","11"
"2682","10"
"2683","39"
"2684","94"
"2685","18"
"2686","12"
"2687","76"
"2688","23"
"2689","81"
"2690","76"
"2691","99"
"2692","60"
"2693","22"
"2694","12"
"2695","10"
"2696","39"
"2697","60"
"2698","12"
"2699","99"
"2700","39"
"2701","10"
"2702","55"
"2703","39"
"2704","99"
"2705","24"
"2706","12"
"2707","40"
"2708","39"
"2709","33"
"2710","60"
"2711","99"
"2712","76"
"2713","39"
"2714","60"
"2715","25"
"2716","12"
"2717","87"
"2718","40"
"2719","39"
"2720","60"
"2721","71"
"2722","71"
"2723","25"
"2724","60"
"2725","38"
"2726","70"
"2727","95"
"2728","39"
"2729","25"
"2730","76"
"2731","71"
"2732","31"
"2733","9"
"2734","10"
"2735","9"
"2736","0"
"2737","68"
"2738","71"
"2739","76"
"2740","76"
"2741","9"
"2742","87"
"2743","39"
"2744","99"
"2745","71"
"2746","4"
"2747","49"
"2748","96"
"2749","12"
"2750","40"
"2751","10"
"2752","71"
"2753","33"
"2754","39"
"2755","95"
"2756","12"
"2757","87"
"2758","12"
"2759","39"
"2760","54"
"2761","54"
"2762","62"
"2763","10"
"2764","94"
"2765","95"
"2766","12"
"2767","39"
"2768","76"
"2769","31"
"2770","76"
"2771","87"
"2772","95"
"2773","4"
"2774","39"
"2775","87"
"2776","76"
"2777","95"
"2778","99"
"2779","62"
"2780","62"
"2781","49"
"2782","10"
"2783","83"
"2784","39"
"2785","55"
"2786","12"
"2787","39"
"2788","94"
"2789","39"
"2790","95"
"2791","71"
"2792","10"
"2793","99"
"2794","39"
"2795","59"
"2796","87"
"2797","60"
"2798","39"
"2799","39"
"2800","31"
"2801","71"
"2802","95"
"2803","71"
"2804","60"
"2805","33"
"2806","96"
"2807","61"
"2808","22"
"2809","87"
"2810","70"
"2811","70"
"2812","71"
"2813","23"
"2814","93"
"2815","95"
"2816","33"
"2817","28"
"2818","81"
"2819","76"
"2820","25"
"2821","76"
"2822","39"
"2823","71"
"2824","71"
"2825","28"
"2826","12"
"2827","70"
"2828","71"
"2829","71"
"2830","95"
"2831","71"
"2832","25"
"2833","23"
"2834","39"
"2835","71"
"2836","12"
"2837","59"
"2838","12"
"2839","70"
"2840","39"
"2841","23"
"2842","39"
"2843","12"
"2844","25"
"2845","71"
"2846","39"
"2847","39"
"2848","33"
"2849","76"
"2850","28"
"2851","76"
"2852","12"
"2853","95"
"2854","12"
"2855","10"
"2856","71"
"2857","33"
"2858","55"
"2859","39"
"2860","39"
"2861","95"
"2862","13"
"2863","65"
"2864","96"
"2865","65"
"2866","10"
"2867","9"
"2868","62"
"2869","25"
"2870","40"
"2871","39"
"2872","99"
"2873","12"
"2874","10"
"2875","55"
"2876","0"
"2877","94"
"2878","39"
"2879","10"
"2880","10"
"2881","39"
"2882","39"
"2883","71"
"2884","12"
"2885","60"
"2886","95"
"2887","95"
"2888","10"
"2889","25"
"2890","33"
"2891","60"
"2892","70"
"2893","39"
"2894","95"
"2895","39"
"2896","83"
"2897","76"
"2898","70"
"2899","16"
"2900","97"
"2901","12"
"2902","76"
"2903","76"
"2904","76"
"2905","63"
"2906","99"
"2907","76"
"2908","71"
"2909","39"
"2910","76"
"2911","25"
"2912","20"
"2913","82"
"2914","87"
"2915","76"
"2916","40"
"2917","95"
"2918","94"
"2919","12"
"2920","39"
"2921","10"
"2922","10"
"2923","94"
"2924","47"
"2925","60"
"2926","39"
"2927","62"
"2928","60"
"2929","12"
"2930","99"
"2931","95"
"2932","60"
"2933","99"
"2934","95"
"2935","55"
"2936","76"
"2937","71"
"2938","70"
"2939","76"
"2940","23"
"2941","12"
"2942","55"
"2943","71"
"2944","39"
"2945","12"
"2946","12"
"2947","23"
"2948","65"
"2949","40"
"2950","31"
"2951","12"
"2952","13"
"2953","10"
"2954","12"
"2955","39"
"2956","35"
"2957","70"
"2958","96"
"2959","61"
"2960","99"
"2961","99"
"2962","23"
"2963","33"
"2964","10"
"2965","62"
"2966","94"
"2967","76"
"2968","10"
"2969","95"
"2970","76"
"2971","39"
"2972","9"
"2973","60"
"2974","86"
"2975","55"
"2976","31"
"2977","96"
"2978","55"
"2979","65"
"2980","95"
"2981","25"
"2982","45"
"2983","64"
"2984","71"
"2985","70"
"2986","9"
"2987","60"
"2988","36"
"2989","99"
"2990","39"
"2991","39"
"2992","30"
"2993","99"
"2994","70"
"2995","76"
"2996","12"
"2997","83"
"2998","95"
"2999","63"
"3000","65"
"3001","65"
"3002","62"
"3003","99"
"3004","61"
"3005","9"
"3006","71"
"3007","60"
"3008","3"
"3009","94"
"3010","39"
"3011","39"
"3012","39"
"3013","4"
"3014","96"
"3015","87"
"3016","39"
"3017","63"
"3018","10"
"3019","71"
"3020","63"
"3021","76"
"3022","76"
"3023","99"
"3024","76"
"3025","4"
"3026","39"
"3027","76"
"3028","70"
"3029","10"
"3030","54"
"3031","86"
"3032","62"
"3033","76"
"3034","39"
"3035","13"
"3036","22"
"3037","9"
"3038","93"
"3039","39"
"3040","76"
"3041","95"
"3042","95"
"3043","39"
"3044","76"
"3045","10"
"3046","99"
"3047","95"
"3048","95"
"3049","95"
"3050","10"
"3051","76"
"3052","10"
"3053","71"
"3054","71"
"3055","87"
"3056","39"
"3057","39"
"3058","71"
"3059","45"
"3060","41"
"3061","60"
"3062","60"
"3063","86"
"3064","71"
"3065","71"
"3066","39"
"3067","12"
"3068","95"
"3069","60"
"3070","95"
"3071","65"
"3072","95"
"3073","39"
"3074","71"
"3075","94"
"3076","71"
"3077","10"
"3078","10"
"3079","39"
"3080","60"
"3081","9"
"3082","12"
"3083","95"
"3084","25"
"3085","98"
"3086","99"
"3087","94"
"3088","95"
"3089","10"
"3090","10"
"3091","28"
"3092","39"
"3093","71"
"3094","99"
"3095","10"
"3096","83"
"3097","65"
"3098","70"
"3099","73"
"3100","25"
"3101","71"
"3102","90"
"3103","39"
"3104","99"
"3105","55"
"3106","62"
"3107","39"
"3108","99"
"3109","12"
"3110","3"
"3111","65"
"3112","39"
"3113","76"
"3114","76"
"3115","71"
"3116","55"
"3117","10"
"3118","95"
"3119","76"
"3120","12"
"3121","95"
"3122","16"
"3123","22"
"3124","62"
"3125","99"
"3126","33"
"3127","23"
"3128","76"
"3129","45"
"3130","9"
"3131","62"
"3132","87"
"3133","67"
"3134","10"
"3135","35"
"3136","25"
"3137","60"
"3138","60"
"3139","87"
"3140","49"
"3141","76"
"3142","95"
"3143","45"
"3144","60"
"3145","39"
"3146","39"
"3147","99"
"3148","39"
"3149","12"
"3150","39"
"3151","39"
"3152","25"
"3153","62"
"3154","76"
"3155","61"
"3156","13"
"3157","7"
"3158","76"
"3159","62"
"3160","76"
"3161","60"
"3162","39"
"3163","81"
"3164","62"
"3165","39"
"3166","76"
"3167","10"
"3168","39"
"3169","9"
"3170","60"
"3171","99"
"3172","87"
"3173","76"
"3174","87"
"3175","28"
"3176","76"
"3177","10"
"3178","76"
"3179","12"
"3180","87"
"3181","83"
"3182","39"
"3183","49"
"3184","60"
"3185","99"
"3186","22"
"3187","10"
"3188","87"
"3189","33"
"3190","0"
"3191","87"
"3192","83"
"3193","39"
"3194","37"
"3195","25"
"3196","71"
"3197","9"
"3198","76"
"3199","10"
"3200","83"
"3201","23"
"3202","63"
"3203","12"
"3204","3"
"3205","12"
"3206","95"
"3207","93"
"3208","31"
"3209","63"
"3210","55"
"3211","61"
"3212","25"
"3213","39"
"3214","71"
"3215","87"
"3216","12"
"3217","71"
"3218","76"
"3219","83"
"3220","99"
"3221","76"
"3222","87"
"3223","23"
"3224","33"
"3225","95"
"3226","71"
"3227","99"
"3228","94"
"3229","60"
"3230","39"
"3231","96"
"3232","71"
"3233","76"
"3234","34"
"3235","49"
"3236","95"
"3237","86"
"3238","54"
"3239","23"
"3240","76"
"3241","95"
"3242","97"
"3243","60"
"3244","23"
"3245","39"
"3246","10"
"3247","39"
"3248","71"
"3249","95"
"3250","39"
"3251","60"
"3252","76"
"3253","71"
"3254","71"
"3255","70"
"3256","39"
"3257","33"
"3258","71"
"3259","45"
"3260","70"
"3261","76"
"3262","30"
"3263","76"
"3264","25"
"3265","30"
"3266","11"
"3267","83"
"3268","99"
"3269","54"
"3270","99"
"3271","99"
"3272","55"
"3273","39"
"3274","45"
"3275","99"
"3276","95"
"3277","39"
"3278","13"
"3279","10"
"3280","41"
"3281","95"
"3282","39"
"3283","45"
"3284","94"
"3285","94"
"3286","39"
"3287","24"
"3288","61"
"3289","71"
"3290","33"
"3291","4"
"3292","35"
"3293","65"
"3294","39"
"3295","76"
"3296","39"
"3297","70"
"3298","16"
"3299","99"
"3300","39"
"3301","12"
"3302","60"
"3303","76"
"3304","12"
"3305","83"
"3306","65"
"3307","28"
"3308","70"
"3309","25"
"3310","12"
"3311","10"
"3312","71"
"3313","95"
"3314","12"
"3315","60"
"3316","16"
"3317","76"
"3318","39"
"3319","76"
"3320","76"
"3321","39"
"3322","39"
"3323","39"
"3324","76"
"3325","39"
"3326","12"
"3327","70"
"3328","95"
"3329","31"
"3330","10"
"3331","59"
"3332","12"
"3333","39"
"3334","81"
"3335","39"
"3336","76"
"3337","60"
"3338","60"
"3339","54"
"3340","10"
"3341","31"
"3342","94"
"3343","12"
"3344","95"
"3345","10"
"3346","71"
"3347","39"
"3348","33"
"3349","76"
"3350","23"
"3351","39"
"3352","76"
"3353","65"
"3354","39"
"3355","76"
"3356","94"
"3357","17"
"3358","39"
"3359","76"
"3360","13"
"3361","94"
"3362","18"
"3363","60"
"3364","63"
"3365","9"
"3366","96"
"3367","95"
"3368","83"
"3369","81"
"3370","39"
"3371","60"
"3372","83"
"3373","39"
"3374","28"
"3375","60"
"3376","39"
"3377","71"
"3378","76"
"3379","73"
"3380","12"
"3381","12"
"3382","39"
"3383","39"
"3384","45"
"3385","12"
"3386","24"
"3387","99"
"3388","25"
"3389","8"
"3390","39"
"3391","39"
"3392","20"
"3393","95"
"3394","60"
"3395","76"
"3396","76"
"3397","12"
"3398","39"
"3399","45"
"3400","62"
"3401","95"
"3402","3"
"3403","95"
"3404","95"
"3405","95"
"3406","25"
"3407","31"
"3408","39"
"3409","10"
"3410","48"
"3411","65"
"3412","39"
"3413","40"
"3414","95"
"3415","31"
"3416","39"
"3417","99"
"3418","54"
"3419","99"
"3420","39"
"3421","95"
"3422","39"
"3423","71"
"3424","30"
"3425","39"
"3426","87"
"3427","65"
"3428","39"
"3429","63"
"3430","39"
"3431","1"
"3432","95"
"3433","94"
"3434","25"
"3435","0"
"3436","39"
"3437","61"
"3438","55"
"3439","87"
"3440","28"
"3441","76"
"3442","95"
"3443","39"
"3444","95"
"3445","61"
"3446","30"
"3447","36"
"3448","94"
"3449","39"
"3450","62"
"3451","60"
"3452","39"
"3453","12"
"3454","25"
"3455","9"
"3456","99"
"3457","12"
"3458","71"
"3459","71"
"3460","39"
"3461","76"
"3462","95"
"3463","10"
"3464","23"
"3465","31"
"3466","39"
"3467","86"
"3468","83"
"3469","76"
"3470","25"
"3471","60"
"3472","99"
"3473","76"
"3474","12"
"3475","56"
"3476","3"
"3477","71"
"3478","62"
"3479","71"
"3480","98"
"3481","40"
"3482","23"
"3483","94"
"3484","62"
"3485","76"
"3486","71"
"3487","25"
"3488","31"
"3489","39"
"3490","72"
"3491","96"
"3492","31"
"3493","60"
"3494","10"
"3495","76"
"3496","95"
"3497","76"
"3498","76"
"3499","0"
"3500","39"
"3501","71"
"3502","12"
"3503","39"
"3504","11"
"3505","70"
"3506","12"
"3507","68"
"3508","68"
"3509","99"
"3510","71"
"3511","39"
"3512","60"
"3513","95"
"3514","12"
"3515","39"
"3516","24"
"3517","9"
"3518","22"
"3519","49"
"3520","62"
"3521","0"
"3522","71"
"3523","12"
"3524","39"
"3525","71"
"3526","12"
"3527","87"
"3528","71"
"3529","10"
"3530","31"
"3531","99"
"3532","95"
"3533","39"
"3534","95"
"3535","95"
"3536","39"
"3537","31"
"3538","71"
"3539","12"
"3540","40"
"3541","10"
"3542","86"
"3543","11"
"3544","33"
"3545","23"
"3546","62"
"3547","3"
"3548","22"
"3549","95"
"3550","60"
"3551","76"
"3552","76"
"3553","0"
"3554","95"
"3555","12"
"3556","39"
"3557","95"
"3558","99"
"3559","71"
"3560","8"
"3561","95"
"3562","60"
"3563","76"
"3564","60"
"3565","99"
"3566","94"
"3567","95"
"3568","99"
"3569","40"
"3570","45"
"3571","39"
"3572","71"
"3573","67"
"3574","23"
"3575","39"
"3576","24"
"3577","95"
"3578","99"
"3579","39"
"3580","95"
"3581","12"
"3582","61"
"3583","16"
"3584","62"
"3585","95"
"3586","71"
"3587","12"
"3588","99"
"3589","92"
"3590","39"
"3591","10"
"3592","39"
"3593","60"
"3594","94"
"3595","39"
"3596","12"
"3597","23"
"3598","39"
"3599","95"
"3600","39"
"3601","62"
"3602","31"
"3603","25"
"3604","55"
"3605","62"
"3606","76"
"3607","39"
"3608","39"
"3609","71"
"3610","39"
"3611","99"
"3612","7"
"3613","33"
"3614","94"
"3615","59"
"3616","76"
"3617","9"
"3618","25"
"3619","70"
"3620","10"
"3621","39"
"3622","39"
"3623","81"
"3624","99"
"3625","76"
"3626","39"
"3627","40"
"3628","99"
"3629","95"
"3630","71"
"3631","60"
"3632","9"
"3633","22"
"3634","76"
"3635","76"
"3636","90"
"3637","49"
"3638","83"
"3639","60"
"3640","10"
"3641","83"
"3642","33"
"3643","99"
"3644","39"
"3645","9"
"3646","31"
"3647","76"
"3648","87"
"3649","13"
"3650","76"
"3651","60"
"3652","39"
"3653","71"
"3654","95"
"3655","71"
"3656","99"
"3657","3"
"3658","73"
"3659","25"
"3660","62"
"3661","76"
"3662","12"
"3663","57"
"3664","39"
"3665","76"
"3666","71"
"3667","71"
"3668","83"
"3669","71"
"3670","87"
"3671","39"
"3672","10"
"3673","81"
"3674","45"
"3675","60"
"3676","9"
"3677","10"
"3678","35"
"3679","64"
"3680","12"
"3681","76"
"3682","10"
"3683","70"
"3684","95"
"3685","83"
"3686","99"
"3687","5"
"3688","99"
"3689","87"
"3690","61"
"3691","20"
"3692","76"
"3693","9"
"3694","45"
"3695","76"
"3696","13"
"3697","76"
"3698","71"
"3699","60"
"3700","71"
"3701","44"
"3702","87"
"3703","25"
"3704","65"
"3705","39"
"3706","76"
"3707","71"
"3708","39"
"3709","39"
"3710","1"
"3711","60"
"3712","94"
"3713","12"
"3714","1"
"3715","76"
"3716","33"
"3717","39"
"3718","71"
"3719","95"
"3720","51"
"3721","95"
"3722","9"
"3723","76"
"3724","51"
"3725","39"
"3726","12"
"3727","25"
"3728","9"
"3729","96"
"3730","10"
"3731","39"
"3732","87"
"3733","7"
"3734","39"
"3735","76"
"3736","7"
"3737","60"
"3738","12"
"3739","24"
"3740","99"
"3741","70"
"3742","99"
"3743","76"
"3744","61"
"3745","10"
"3746","13"
"3747","94"
"3748","39"
"3749","76"
"3750","68"
"3751","76"
"3752","71"
"3753","60"
"3754","99"
"3755","76"
"3756","31"
"3757","39"
"3758","62"
"3759","87"
"3760","12"
"3761","12"
"3762","60"
"3763","95"
"3764","71"
"3765","71"
"3766","23"
"3767","39"
"3768","95"
"3769","87"
"3770","60"
"3771","62"
"3772","11"
"3773","73"
"3774","76"
"3775","10"
"3776","45"
"3777","83"
"3778","81"
"3779","99"
"3780","0"
"3781","95"
"3782","95"
"3783","87"
"3784","62"
"3785","39"
"3786","71"
"3787","99"
"3788","39"
"3789","95"
"3790","76"
"3791","99"
"3792","12"
"3793","12"
"3794","70"
"3795","39"
"3796","39"
"3797","41"
"3798","60"
"3799","13"
"3800","76"
"3801","76"
"3802","12"
"3803","47"
"3804","23"
"3805","10"
"3806","71"
"3807","12"
"3808","71"
"3809","39"
"3810","87"
"3811","12"
"3812","71"
"3813","87"
"3814","99"
"3815","67"
"3816","76"
"3817","62"
"3818","39"
"3819","95"
"3820","92"
"3821","39"
"3822","10"
"3823","94"
"3824","62"
"3825","76"
"3826","10"
"3827","9"
"3828","39"
"3829","95"
"3830","23"
"3831","23"
"3832","76"
"3833","39"
"3834","31"
"3835","12"
"3836","83"
"3837","60"
"3838","39"
"3839","39"
"3840","12"
"3841","39"
"3842","62"
"3843","94"
"3844","93"
"3845","39"
"3846","10"
"3847","87"
"3848","94"
"3849","99"
"3850","95"
"3851","71"
"3852","31"
"3853","10"
"3854","76"
"3855","39"
"3856","76"
"3857","81"
"3858","71"
"3859","9"
"3860","9"
"3861","72"
"3862","99"
"3863","39"
"3864","23"
"3865","60"
"3866","55"
"3867","10"
"3868","81"
"3869","39"
"3870","71"
"3871","10"
"3872","94"
"3873","3"
"3874","10"
"3875","12"
"3876","9"
"3877","99"
"3878","99"
"3879","25"
"3880","39"
"3881","0"
"3882","25"
"3883","99"
"3884","90"
"3885","25"
"3886","39"
"3887","95"
"3888","99"
"3889","72"
"3890","31"
"3891","39"
"3892","65"
"3893","55"
"3894","95"
"3895","10"
"3896","25"
"3897","99"
"3898","95"
"3899","39"
"3900","9"
"3901","95"
"3902","11"
"3903","39"
"3904","94"
"3905","68"
"3906","95"
"3907","94"
"3908","99"
"3909","23"
"3910","76"
"3911","39"
"3912","75"
"3913","35"
"3914","1"
"3915","99"
"3916","12"
"3917","35"
"3918","90"
"3919","13"
"3920","23"
"3921","36"
"3922","39"
"3923","95"
"3924","76"
"3925","76"
"3926","81"
"3927","95"
"3928","99"
"3929","95"
"3930","55"
"3931","71"
"3932","27"
"3933","99"
"3934","39"
"3935","39"
"3936","76"
"3937","0"
"3938","0"
"3939","95"
"3940","72"
"3941","18"
"3942","39"
"3943","39"
"3944","94"
"3945","71"
"3946","39"
"3947","23"
"3948","73"
"3949","71"
"3950","99"
"3951","86"
"3952","10"
"3953","76"
"3954","95"
"3955","95"
"3956","45"
"3957","68"
"3958","55"
"3959","9"
"3960","39"
"3961","39"
"3962","9"
"3963","31"
"3964","12"
"3965","62"
"3966","4"
"3967","60"
"3968","39"
"3969","45"
"3970","33"
"3971","54"
"3972","28"
"3973","10"
"3974","39"
"3975","9"
"3976","12"
"3977","39"
"3978","70"
"3979","39"
"3980","60"
"3981","99"
"3982","83"
"3983","60"
"3984","39"
"3985","12"
"3986","44"
"3987","96"
"3988","76"
"3989","60"
"3990","62"
"3991","72"
"3992","65"
"3993","13"
"3994","99"
"3995","45"
"3996","71"
"3997","94"
"3998","7"
"3999","33"
"4000","39"
"4001","95"
"4002","12"
"4003","60"
"4004","12"
"4005","94"
"4006","10"
"4007","99"
"4008","71"
"4009","55"
"4010","39"
"4011","67"
"4012","60"
"4013","39"
"4014","33"
"4015","95"
"4016","39"
"4017","60"
"4018","9"
"4019","71"
"4020","19"
"4021","19"
"4022","12"
"4023","96"
"4024","30"
"4025","39"
"4026","71"
"4027","10"
"4028","49"
"4029","39"
"4030","10"
"4031","87"
"4032","96"
"4033","99"
"4034","45"
"4035","39"
"4036","99"
"4037","4"
"4038","96"
"4039","60"
"4040","10"
"4041","76"
"4042","83"
"4043","95"
"4044","99"
"4045","9"
"4046","10"
"4047","95"
"4048","55"
"4049","39"
"4050","87"
"4051","99"
"4052","40"
"4053","12"
"4054","99"
"4055","39"
"4056","96"
"4057","39"
"4058","28"
"4059","76"
"4060","71"
"4061","87"
"4062","59"
"4063","71"
"4064","10"
"4065","76"
"4066","62"
"4067","83"
"4068","12"
"4069","10"
"4070","72"
"4071","99"
"4072","68"
"4073","71"
"4074","39"
"4075","39"
"4076","12"
"4077","71"
"4078","12"
"4079","83"
"4080","62"
"4081","71"
"4082","76"
"4083","94"
"4084","0"
"4085","39"
"4086","71"
"4087","45"
"4088","76"
"4089","71"
"4090","31"
"4091","25"
"4092","33"
"4093","99"
"4094","95"
"4095","39"
"4096","60"
"4097","12"
"4098","76"
"4099","71"
"4100","87"
"4101","39"
"4102","76"
"4103","39"
"4104","70"
"4105","99"
"4106","25"
"4107","71"
"4108","95"
"4109","93"
"4110","67"
"4111","39"
"4112","98"
"4113","10"
"4114","12"
"4115","12"
"4116","24"
"4117","9"
"4118","71"
"4119","70"
"4120","99"
"4121","76"
"4122","95"
"4123","76"
"4124","70"
"4125","72"
"4126","39"
"4127","99"
"4128","39"
"4129","39"
"4130","12"
"4131","95"
"4132","59"
"4133","7"
"4134","45"
"4135","39"
"4136","31"
